{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-866, Y:2604}, maths.Pt{X:-866, Y:2605}},
{maths.Pt{X:-866, Y:2604}, maths.Pt{X:-865, Y:2603}},
{maths.Pt{X:-865, Y:2603}, maths.Pt{X:-860, Y:2602}},
{maths.Pt{X:-864, Y:2382}, maths.Pt{X:-863.9999999999997, Y:2382}},
{maths.Pt{X:-864, Y:2382}, maths.Pt{X:-863.9999999999997, Y:2382}},
{maths.Pt{X:-864, Y:3026}, maths.Pt{X:-864, Y:3027}},
{maths.Pt{X:-864, Y:3027}, maths.Pt{X:-860, Y:3033}},
{maths.Pt{X:-863.9999999999997, Y:2382}, maths.Pt{X:-863, Y:2381}},
{maths.Pt{X:-863, Y:2381}, maths.Pt{X:-859, Y:2369}},
{maths.Pt{X:-863, Y:2413}, maths.Pt{X:-863, Y:2414}},
{maths.Pt{X:-863, Y:2414}, maths.Pt{X:-860, Y:2416}},
{maths.Pt{X:-862, Y:-202}, maths.Pt{X:-862, Y:-201}},
{maths.Pt{X:-862, Y:-201}, maths.Pt{X:-853, Y:-200}},
{maths.Pt{X:-862, Y:2597}, maths.Pt{X:-862, Y:2598}},
{maths.Pt{X:-862, Y:2597}, maths.Pt{X:-857, Y:2596}},
{maths.Pt{X:-862, Y:2598}, maths.Pt{X:-858.9999999999998, Y:2602}},
{maths.Pt{X:-860, Y:2361}, maths.Pt{X:-859, Y:2362}},
{maths.Pt{X:-860, Y:2361}, maths.Pt{X:-858, Y:2346}},
{maths.Pt{X:-860, Y:2416}, maths.Pt{X:-860, Y:2417}},
{maths.Pt{X:-860, Y:2417}, maths.Pt{X:-859, Y:2421}},
{maths.Pt{X:-860, Y:2602}, maths.Pt{X:-858.9999999999998, Y:2602}},
{maths.Pt{X:-860, Y:3033}, maths.Pt{X:-860, Y:3034}},
{maths.Pt{X:-860, Y:3034}, maths.Pt{X:-860, Y:3039}},
{maths.Pt{X:-860, Y:3039}, maths.Pt{X:-857.0000000000033, Y:3041.999999999997}},
{maths.Pt{X:-859, Y:2241}, maths.Pt{X:-859, Y:2242}},
{maths.Pt{X:-859, Y:2242}, maths.Pt{X:-854, Y:2250}},
{maths.Pt{X:-859, Y:2362}, maths.Pt{X:-858, Y:2368}},
{maths.Pt{X:-859, Y:2369}, maths.Pt{X:-858, Y:2368}},
{maths.Pt{X:-859, Y:2421}, maths.Pt{X:-858, Y:2421}},
{maths.Pt{X:-859, Y:2602}, maths.Pt{X:-858.9999999999998, Y:2602}},
{maths.Pt{X:-859, Y:2602}, maths.Pt{X:-858.9999999999998, Y:2602}},
{maths.Pt{X:-858, Y:2343}, maths.Pt{X:-858, Y:2346}},
{maths.Pt{X:-858, Y:2343}, maths.Pt{X:-849, Y:2318}},
{maths.Pt{X:-858, Y:2418}, maths.Pt{X:-857, Y:2418}},
{maths.Pt{X:-858, Y:2418}, maths.Pt{X:-857, Y:2420}},
{maths.Pt{X:-858, Y:2421}, maths.Pt{X:-857, Y:2421}},
{maths.Pt{X:-857.0000000000033, Y:3041.999999999997}, maths.Pt{X:-857, Y:3042}},
{maths.Pt{X:-857.0000000000033, Y:3041.999999999997}, maths.Pt{X:-857, Y:3042}},
{maths.Pt{X:-857.0000000000033, Y:3041.999999999997}, maths.Pt{X:-831, Y:3066}},
{maths.Pt{X:-857, Y:2418}, maths.Pt{X:-854, Y:2415}},
{maths.Pt{X:-857, Y:2420}, maths.Pt{X:-857, Y:2421}},
{maths.Pt{X:-857, Y:2595}, maths.Pt{X:-857, Y:2596}},
{maths.Pt{X:-857, Y:2595}, maths.Pt{X:-856, Y:2595}},
{maths.Pt{X:-856, Y:2595}, maths.Pt{X:-855, Y:2595}},
{maths.Pt{X:-855, Y:2595}, maths.Pt{X:-852, Y:2600}},
{maths.Pt{X:-854, Y:2250}, maths.Pt{X:-853, Y:2250}},
{maths.Pt{X:-854, Y:2411}, maths.Pt{X:-853, Y:2411}},
{maths.Pt{X:-854, Y:2411}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-854, Y:2414}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-854, Y:2414}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-854, Y:2415}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-853, Y:-200}, maths.Pt{X:-852.0000000000001, Y:-200.9999999999999}},
{maths.Pt{X:-853, Y:2250}, maths.Pt{X:-851, Y:2252}},
{maths.Pt{X:-853, Y:2411}, maths.Pt{X:-850, Y:2412}},
{maths.Pt{X:-852.0000000000001, Y:-200.9999999999999}, maths.Pt{X:-852, Y:-201}},
{maths.Pt{X:-852.0000000000001, Y:-200.9999999999999}, maths.Pt{X:-852, Y:-201}},
{maths.Pt{X:-852.0000000000001, Y:-200.9999999999999}, maths.Pt{X:-849.0000000000002, Y:-197.00000000000023}},
{maths.Pt{X:-852, Y:2600}, maths.Pt{X:-851, Y:2601}},
{maths.Pt{X:-851, Y:2252}, maths.Pt{X:-850, Y:2251}},
{maths.Pt{X:-851, Y:2601}, maths.Pt{X:-850, Y:2601}},
{maths.Pt{X:-850, Y:2251}, maths.Pt{X:-848, Y:2251}},
{maths.Pt{X:-850, Y:2268}, maths.Pt{X:-849, Y:2263}},
{maths.Pt{X:-850, Y:2268}, maths.Pt{X:-849, Y:2268}},
{maths.Pt{X:-850, Y:2412}, maths.Pt{X:-849, Y:2410}},
{maths.Pt{X:-850, Y:2595}, maths.Pt{X:-850, Y:2596}},
{maths.Pt{X:-850, Y:2595}, maths.Pt{X:-845, Y:2599}},
{maths.Pt{X:-850, Y:2596}, maths.Pt{X:-849, Y:2600}},
{maths.Pt{X:-850, Y:2601}, maths.Pt{X:-849, Y:2600}},
{maths.Pt{X:-849.0000000000002, Y:-197.00000000000023}, maths.Pt{X:-849, Y:-197}},
{maths.Pt{X:-849.0000000000002, Y:-197.00000000000023}, maths.Pt{X:-849, Y:-197}},
{maths.Pt{X:-849.0000000000002, Y:-197.00000000000023}, maths.Pt{X:-848, Y:-196}},
{maths.Pt{X:-849, Y:2262}, maths.Pt{X:-849, Y:2263}},
{maths.Pt{X:-849, Y:2262}, maths.Pt{X:-846, Y:2260}},
{maths.Pt{X:-849, Y:2268}, maths.Pt{X:-849, Y:2274}},
{maths.Pt{X:-849, Y:2274}, maths.Pt{X:-848, Y:2275}},
{maths.Pt{X:-849, Y:2299}, maths.Pt{X:-849, Y:2301}},
{maths.Pt{X:-849, Y:2299}, maths.Pt{X:-843, Y:2288}},
{maths.Pt{X:-849, Y:2301}, maths.Pt{X:-848, Y:2318}},
{maths.Pt{X:-849, Y:2318}, maths.Pt{X:-848, Y:2318}},
{maths.Pt{X:-849, Y:2410}, maths.Pt{X:-845, Y:2407}},
{maths.Pt{X:-848, Y:-196}, maths.Pt{X:-844, Y:-196}},
{maths.Pt{X:-848, Y:2251}, maths.Pt{X:-848, Y:2252}},
{maths.Pt{X:-848, Y:2252}, maths.Pt{X:-844, Y:2258}},
{maths.Pt{X:-848, Y:2275}, maths.Pt{X:-843, Y:2282}},
{maths.Pt{X:-846, Y:2260}, maths.Pt{X:-844, Y:2258}},
{maths.Pt{X:-845, Y:2407}, maths.Pt{X:-844, Y:2407}},
{maths.Pt{X:-845, Y:2599}, maths.Pt{X:-844, Y:2599}},
{maths.Pt{X:-844, Y:-196}, maths.Pt{X:-843, Y:-195}},
{maths.Pt{X:-844, Y:2407}, maths.Pt{X:-841, Y:2411}},
{maths.Pt{X:-844, Y:2599}, maths.Pt{X:-843, Y:2596}},
{maths.Pt{X:-843, Y:-195}, maths.Pt{X:-835, Y:-197}},
{maths.Pt{X:-843, Y:2282}, maths.Pt{X:-843, Y:2285}},
{maths.Pt{X:-843, Y:2285}, maths.Pt{X:-842, Y:2288}},
{maths.Pt{X:-843, Y:2288}, maths.Pt{X:-842, Y:2288}},
{maths.Pt{X:-843, Y:2595}, maths.Pt{X:-843, Y:2596}},
{maths.Pt{X:-843, Y:2595}, maths.Pt{X:-839, Y:2594}},
{maths.Pt{X:-841, Y:2411}, maths.Pt{X:-840, Y:2411}},
{maths.Pt{X:-840, Y:2407}, maths.Pt{X:-840, Y:2411}},
{maths.Pt{X:-840, Y:2407}, maths.Pt{X:-839, Y:2408}},
{maths.Pt{X:-839, Y:2408}, maths.Pt{X:-835, Y:2410}},
{maths.Pt{X:-839, Y:2594}, maths.Pt{X:-838, Y:2593}},
{maths.Pt{X:-838, Y:2406}, maths.Pt{X:-837, Y:2405}},
{maths.Pt{X:-838, Y:2406}, maths.Pt{X:-834, Y:2409}},
{maths.Pt{X:-838, Y:2593}, maths.Pt{X:-836, Y:2581}},
{maths.Pt{X:-837, Y:2405}, maths.Pt{X:-833, Y:2405}},
{maths.Pt{X:-836, Y:2580}, maths.Pt{X:-836, Y:2581}},
{maths.Pt{X:-836, Y:2580}, maths.Pt{X:-834, Y:2579}},
{maths.Pt{X:-835, Y:-197}, maths.Pt{X:-834, Y:-197}},
{maths.Pt{X:-835, Y:2410}, maths.Pt{X:-834, Y:2409}},
{maths.Pt{X:-834, Y:-197}, maths.Pt{X:-832, Y:-193}},
{maths.Pt{X:-834, Y:2579}, maths.Pt{X:-833, Y:2583}},
{maths.Pt{X:-833, Y:2405}, maths.Pt{X:-832, Y:2403}},
{maths.Pt{X:-833, Y:2583}, maths.Pt{X:-833, Y:2584}},
{maths.Pt{X:-833, Y:2584}, maths.Pt{X:-827, Y:2584}},
{maths.Pt{X:-832, Y:-193}, maths.Pt{X:-831, Y:-192}},
{maths.Pt{X:-832, Y:2403}, maths.Pt{X:-826.9999999999999, Y:2401}},
{maths.Pt{X:-831, Y:-192}, maths.Pt{X:-828, Y:-192}},
{maths.Pt{X:-831, Y:3066}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-830, Y:2408}, maths.Pt{X:-829, Y:2412}},
{maths.Pt{X:-830, Y:2408}, maths.Pt{X:-828, Y:2403}},
{maths.Pt{X:-830, Y:3066}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-830, Y:3066}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-829, Y:2412}, maths.Pt{X:-828, Y:2413}},
{maths.Pt{X:-829, Y:3066}, maths.Pt{X:-829, Y:3067}},
{maths.Pt{X:-829, Y:3066}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-829, Y:3067}, maths.Pt{X:-827, Y:3070}},
{maths.Pt{X:-828, Y:-192}, maths.Pt{X:-827, Y:-192}},
{maths.Pt{X:-828, Y:2403}, maths.Pt{X:-826.9999999999999, Y:2401}},
{maths.Pt{X:-828, Y:2413}, maths.Pt{X:-827, Y:2413}},
{maths.Pt{X:-827, Y:-192}, maths.Pt{X:-825, Y:-198}},
{maths.Pt{X:-827, Y:2401}, maths.Pt{X:-826.9999999999999, Y:2401}},
{maths.Pt{X:-827, Y:2401}, maths.Pt{X:-826.9999999999999, Y:2401}},
{maths.Pt{X:-827, Y:2413}, maths.Pt{X:-826, Y:2407}},
{maths.Pt{X:-827, Y:2584}, maths.Pt{X:-826, Y:2584}},
{maths.Pt{X:-827, Y:3069}, maths.Pt{X:-827, Y:3070}},
{maths.Pt{X:-827, Y:3069}, maths.Pt{X:-822, Y:3065}},
{maths.Pt{X:-826, Y:2407}, maths.Pt{X:-825, Y:2407}},
{maths.Pt{X:-826, Y:2584}, maths.Pt{X:-824, Y:2581}},
{maths.Pt{X:-825, Y:-199}, maths.Pt{X:-825, Y:-198}},
{maths.Pt{X:-825, Y:-199}, maths.Pt{X:-821, Y:-198}},
{maths.Pt{X:-825, Y:2407}, maths.Pt{X:-823, Y:2410}},
{maths.Pt{X:-824, Y:2580}, maths.Pt{X:-824, Y:2581}},
{maths.Pt{X:-824, Y:2580}, maths.Pt{X:-822, Y:2580}},
{maths.Pt{X:-823, Y:2410}, maths.Pt{X:-822, Y:2410}},
{maths.Pt{X:-822, Y:2410}, maths.Pt{X:-820, Y:2408}},
{maths.Pt{X:-822, Y:2580}, maths.Pt{X:-821, Y:2580}},
{maths.Pt{X:-822, Y:3065}, maths.Pt{X:-822, Y:3066}},
{maths.Pt{X:-822, Y:3066}, maths.Pt{X:-815, Y:3068}},
{maths.Pt{X:-821, Y:-198}, maths.Pt{X:-820, Y:-198}},
{maths.Pt{X:-821, Y:2580}, maths.Pt{X:-820, Y:2576}},
{maths.Pt{X:-820, Y:-198}, maths.Pt{X:-813, Y:-202}},
{maths.Pt{X:-820, Y:2408}, maths.Pt{X:-818.9999999999999, Y:2409}},
{maths.Pt{X:-820, Y:2574}, maths.Pt{X:-820, Y:2576}},
{maths.Pt{X:-820, Y:2574}, maths.Pt{X:-816, Y:2574}},
{maths.Pt{X:-819, Y:2409}, maths.Pt{X:-818.9999999999999, Y:2409}},
{maths.Pt{X:-819, Y:2409}, maths.Pt{X:-818.9999999999999, Y:2409}},
{maths.Pt{X:-818.9999999999999, Y:2409}, maths.Pt{X:-816, Y:2411}},
{maths.Pt{X:-816, Y:2411}, maths.Pt{X:-816, Y:2412}},
{maths.Pt{X:-816, Y:2412}, maths.Pt{X:-815, Y:2416}},
{maths.Pt{X:-816, Y:2574}, maths.Pt{X:-815, Y:2574}},
{maths.Pt{X:-815, Y:2416}, maths.Pt{X:-814, Y:2416}},
{maths.Pt{X:-815, Y:2569}, maths.Pt{X:-810, Y:2571}},
{maths.Pt{X:-815, Y:2569}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:2570}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:2570}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:2574}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:3068}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:3069}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:3069}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-815, Y:3072}, maths.Pt{X:-814, Y:3072}},
{maths.Pt{X:-815, Y:3072}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-814, Y:2412}, maths.Pt{X:-814, Y:2416}},
{maths.Pt{X:-814, Y:2412}, maths.Pt{X:-813, Y:2413}},
{maths.Pt{X:-814, Y:3072}, maths.Pt{X:-805, Y:3077}},
{maths.Pt{X:-813, Y:-206}, maths.Pt{X:-812, Y:-207}},
{maths.Pt{X:-813, Y:-206}, maths.Pt{X:-812, Y:-202}},
{maths.Pt{X:-813, Y:-202}, maths.Pt{X:-812, Y:-202}},
{maths.Pt{X:-813, Y:2413}, maths.Pt{X:-811, Y:2413}},
{maths.Pt{X:-812, Y:-207}, maths.Pt{X:-809, Y:-206}},
{maths.Pt{X:-811, Y:2413}, maths.Pt{X:-811, Y:2414}},
{maths.Pt{X:-811, Y:2414}, maths.Pt{X:-807, Y:2416}},
{maths.Pt{X:-810, Y:2571}, maths.Pt{X:-809, Y:2571}},
{maths.Pt{X:-809, Y:-206}, maths.Pt{X:-808, Y:-206}},
{maths.Pt{X:-809, Y:2418}, maths.Pt{X:-808, Y:2416}},
{maths.Pt{X:-809, Y:2418}, maths.Pt{X:-808, Y:2418}},
{maths.Pt{X:-809, Y:2571}, maths.Pt{X:-807, Y:2566}},
{maths.Pt{X:-808, Y:-206}, maths.Pt{X:-806, Y:-209}},
{maths.Pt{X:-808, Y:2416}, maths.Pt{X:-807, Y:2416}},
{maths.Pt{X:-808, Y:2418}, maths.Pt{X:-806, Y:2417}},
{maths.Pt{X:-808, Y:2422}, maths.Pt{X:-807, Y:2423}},
{maths.Pt{X:-808, Y:2422}, maths.Pt{X:-806, Y:2422}},
{maths.Pt{X:-807, Y:2423}, maths.Pt{X:-807, Y:2426}},
{maths.Pt{X:-807, Y:2426}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-807, Y:2566}, maths.Pt{X:-806, Y:2566}},
{maths.Pt{X:-806, Y:-210}, maths.Pt{X:-806, Y:-209}},
{maths.Pt{X:-806, Y:-210}, maths.Pt{X:-803, Y:-210}},
{maths.Pt{X:-806, Y:2417}, maths.Pt{X:-806, Y:2418}},
{maths.Pt{X:-806, Y:2418}, maths.Pt{X:-806, Y:2420}},
{maths.Pt{X:-806, Y:2420}, maths.Pt{X:-805, Y:2420}},
{maths.Pt{X:-806, Y:2422}, maths.Pt{X:-805, Y:2422}},
{maths.Pt{X:-806, Y:2426}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-806, Y:2426}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-806, Y:2428}, maths.Pt{X:-805, Y:2428}},
{maths.Pt{X:-806, Y:2428}, maths.Pt{X:-804, Y:2427}},
{maths.Pt{X:-806, Y:2566}, maths.Pt{X:-804, Y:2570}},
{maths.Pt{X:-805, Y:2420}, maths.Pt{X:-805, Y:2422}},
{maths.Pt{X:-805, Y:2420}, maths.Pt{X:-804, Y:2420}},
{maths.Pt{X:-805, Y:2428}, maths.Pt{X:-803, Y:2429}},
{maths.Pt{X:-805, Y:2434}, maths.Pt{X:-805, Y:2435}},
{maths.Pt{X:-805, Y:2434}, maths.Pt{X:-803, Y:2433}},
{maths.Pt{X:-805, Y:2435}, maths.Pt{X:-803, Y:2439}},
{maths.Pt{X:-805, Y:2440}, maths.Pt{X:-804, Y:2439}},
{maths.Pt{X:-805, Y:2440}, maths.Pt{X:-804, Y:2440}},
{maths.Pt{X:-805, Y:3077}, maths.Pt{X:-805, Y:3078}},
{maths.Pt{X:-805, Y:3078}, maths.Pt{X:-804, Y:3083}},
{maths.Pt{X:-804, Y:2426}, maths.Pt{X:-804, Y:2427}},
{maths.Pt{X:-804, Y:2426}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-804, Y:2431}, maths.Pt{X:-803, Y:2430}},
{maths.Pt{X:-804, Y:2431}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-804, Y:2439}, maths.Pt{X:-803, Y:2439}},
{maths.Pt{X:-804, Y:2440}, maths.Pt{X:-802, Y:2441}},
{maths.Pt{X:-804, Y:2442}, maths.Pt{X:-803, Y:2442}},
{maths.Pt{X:-804, Y:2442}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-804, Y:2443}, maths.Pt{X:-803, Y:2442}},
{maths.Pt{X:-804, Y:2443}, maths.Pt{X:-803, Y:2443}},
{maths.Pt{X:-804, Y:2449}, maths.Pt{X:-803, Y:2445}},
{maths.Pt{X:-804, Y:2449}, maths.Pt{X:-803, Y:2449}},
{maths.Pt{X:-804, Y:2569}, maths.Pt{X:-804, Y:2570}},
{maths.Pt{X:-804, Y:2569}, maths.Pt{X:-801, Y:2568}},
{maths.Pt{X:-804, Y:2570}, maths.Pt{X:-804, Y:2571}},
{maths.Pt{X:-804, Y:3083}, maths.Pt{X:-803, Y:3083}},
{maths.Pt{X:-803, Y:-210}, maths.Pt{X:-802, Y:-210}},
{maths.Pt{X:-803, Y:2429}, maths.Pt{X:-803, Y:2430}},
{maths.Pt{X:-803, Y:2431}, maths.Pt{X:-802, Y:2433}},
{maths.Pt{X:-803, Y:2431}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-803, Y:2431}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-803, Y:2433}, maths.Pt{X:-802, Y:2433}},
{maths.Pt{X:-803, Y:2442}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-803, Y:2442}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-803, Y:2443}, maths.Pt{X:-802, Y:2445}},
{maths.Pt{X:-803, Y:2445}, maths.Pt{X:-802, Y:2445}},
{maths.Pt{X:-803, Y:2449}, maths.Pt{X:-798, Y:2453}},
{maths.Pt{X:-803, Y:2567}, maths.Pt{X:-802, Y:2567}},
{maths.Pt{X:-803, Y:2567}, maths.Pt{X:-802, Y:2568}},
{maths.Pt{X:-803, Y:3083}, maths.Pt{X:-796, Y:3085}},
{maths.Pt{X:-802, Y:-210}, maths.Pt{X:-801, Y:-213}},
{maths.Pt{X:-802, Y:2431}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-802, Y:2441}, maths.Pt{X:-802, Y:2442}},
{maths.Pt{X:-802, Y:2442}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-802, Y:2563}, maths.Pt{X:-802, Y:2564}},
{maths.Pt{X:-802, Y:2563}, maths.Pt{X:-801, Y:2564}},
{maths.Pt{X:-802, Y:2564}, maths.Pt{X:-801, Y:2566}},
{maths.Pt{X:-802, Y:2567}, maths.Pt{X:-801, Y:2566}},
{maths.Pt{X:-802, Y:2568}, maths.Pt{X:-801, Y:2568}},
{maths.Pt{X:-801, Y:-214}, maths.Pt{X:-801, Y:-213}},
{maths.Pt{X:-801, Y:-214}, maths.Pt{X:-797, Y:-215}},
{maths.Pt{X:-801, Y:2558}, maths.Pt{X:-800.9999999999999, Y:2558}},
{maths.Pt{X:-801, Y:2558}, maths.Pt{X:-800.9999999999999, Y:2558}},
{maths.Pt{X:-801, Y:2561}, maths.Pt{X:-801, Y:2562}},
{maths.Pt{X:-801, Y:2561}, maths.Pt{X:-800, Y:2560}},
{maths.Pt{X:-801, Y:2562}, maths.Pt{X:-800, Y:2563}},
{maths.Pt{X:-801, Y:2564}, maths.Pt{X:-801, Y:2565}},
{maths.Pt{X:-801, Y:2565}, maths.Pt{X:-799, Y:2564}},
{maths.Pt{X:-801, Y:2568}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-801, Y:2568}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-800.9999999999999, Y:2558}, maths.Pt{X:-800, Y:2559}},
{maths.Pt{X:-800.9999999999999, Y:2558}, maths.Pt{X:-798, Y:2560}},
{maths.Pt{X:-800, Y:2559}, maths.Pt{X:-798, Y:2561}},
{maths.Pt{X:-800, Y:2560}, maths.Pt{X:-799, Y:2561}},
{maths.Pt{X:-800, Y:2563}, maths.Pt{X:-798, Y:2564}},
{maths.Pt{X:-800, Y:2568}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-800, Y:2568}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-799, Y:2556}, maths.Pt{X:-799, Y:2557}},
{maths.Pt{X:-799, Y:2556}, maths.Pt{X:-798, Y:2558}},
{maths.Pt{X:-799, Y:2557}, maths.Pt{X:-797, Y:2560}},
{maths.Pt{X:-799, Y:2561}, maths.Pt{X:-798, Y:2561}},
{maths.Pt{X:-799, Y:2564}, maths.Pt{X:-798, Y:2564}},
{maths.Pt{X:-798, Y:2453}, maths.Pt{X:-798, Y:2454}},
{maths.Pt{X:-798, Y:2454}, maths.Pt{X:-798, Y:2455}},
{maths.Pt{X:-798, Y:2455}, maths.Pt{X:-797, Y:2455}},
{maths.Pt{X:-798, Y:2558}, maths.Pt{X:-797, Y:2558}},
{maths.Pt{X:-798, Y:2560}, maths.Pt{X:-797, Y:2560}},
{maths.Pt{X:-797, Y:-215}, maths.Pt{X:-796, Y:-216}},
{maths.Pt{X:-797, Y:2455}, maths.Pt{X:-797, Y:2456}},
{maths.Pt{X:-797, Y:2455}, maths.Pt{X:-796, Y:2455}},
{maths.Pt{X:-797, Y:2456}, maths.Pt{X:-796, Y:2456}},
{maths.Pt{X:-797, Y:2516}, maths.Pt{X:-797, Y:2517}},
{maths.Pt{X:-797, Y:2516}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-797, Y:2517}, maths.Pt{X:-793, Y:2518}},
{maths.Pt{X:-797, Y:2525}, maths.Pt{X:-796, Y:2525}},
{maths.Pt{X:-797, Y:2525}, maths.Pt{X:-795, Y:2524}},
{maths.Pt{X:-797, Y:2554}, maths.Pt{X:-796, Y:2555}},
{maths.Pt{X:-797, Y:2554}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-797, Y:2555}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-797, Y:2555}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-797, Y:2558}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-796, Y:-216}, maths.Pt{X:-794, Y:-214}},
{maths.Pt{X:-796, Y:2456}, maths.Pt{X:-795, Y:2456}},
{maths.Pt{X:-796, Y:2525}, maths.Pt{X:-796, Y:2527}},
{maths.Pt{X:-796, Y:2527}, maths.Pt{X:-795, Y:2527}},
{maths.Pt{X:-796, Y:2555}, maths.Pt{X:-795, Y:2555}},
{maths.Pt{X:-796, Y:3085}, maths.Pt{X:-796, Y:3086}},
{maths.Pt{X:-796, Y:3086}, maths.Pt{X:-794, Y:3087}},
{maths.Pt{X:-795, Y:-211}, maths.Pt{X:-795, Y:-210}},
{maths.Pt{X:-795, Y:-211}, maths.Pt{X:-793, Y:-213}},
{maths.Pt{X:-795, Y:-210}, maths.Pt{X:-777, Y:-205}},
{maths.Pt{X:-795, Y:2456}, maths.Pt{X:-795, Y:2464}},
{maths.Pt{X:-795, Y:2456}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-795, Y:2456}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-795, Y:2464}, maths.Pt{X:-794, Y:2464}},
{maths.Pt{X:-795, Y:2509}, maths.Pt{X:-794, Y:2507}},
{maths.Pt{X:-795, Y:2509}, maths.Pt{X:-794, Y:2509}},
{maths.Pt{X:-795, Y:2513}, maths.Pt{X:-795, Y:2514}},
{maths.Pt{X:-795, Y:2513}, maths.Pt{X:-793, Y:2509}},
{maths.Pt{X:-795, Y:2514}, maths.Pt{X:-794, Y:2516}},
{maths.Pt{X:-795, Y:2516}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-795, Y:2516}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-795, Y:2521}, maths.Pt{X:-795, Y:2522}},
{maths.Pt{X:-795, Y:2521}, maths.Pt{X:-794, Y:2522}},
{maths.Pt{X:-795, Y:2522}, maths.Pt{X:-794, Y:2524}},
{maths.Pt{X:-795, Y:2524}, maths.Pt{X:-794, Y:2524}},
{maths.Pt{X:-795, Y:2527}, maths.Pt{X:-793, Y:2528}},
{maths.Pt{X:-795, Y:2530}, maths.Pt{X:-794, Y:2530}},
{maths.Pt{X:-795, Y:2530}, maths.Pt{X:-793, Y:2529}},
{maths.Pt{X:-795, Y:2551}, maths.Pt{X:-794, Y:2550}},
{maths.Pt{X:-795, Y:2551}, maths.Pt{X:-794, Y:2551}},
{maths.Pt{X:-795, Y:2552}, maths.Pt{X:-795, Y:2553}},
{maths.Pt{X:-795, Y:2552}, maths.Pt{X:-794, Y:2553}},
{maths.Pt{X:-795, Y:2553}, maths.Pt{X:-795, Y:2555}},
{maths.Pt{X:-795, Y:3093}, maths.Pt{X:-794, Y:3088}},
{maths.Pt{X:-795, Y:3093}, maths.Pt{X:-794, Y:3093}},
{maths.Pt{X:-794, Y:-214}, maths.Pt{X:-793, Y:-213}},
{maths.Pt{X:-794, Y:2456}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-794, Y:2456}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-794, Y:2464}, maths.Pt{X:-786, Y:2473}},
{maths.Pt{X:-794, Y:2503}, maths.Pt{X:-794, Y:2504}},
{maths.Pt{X:-794, Y:2503}, maths.Pt{X:-791.3749999999999, Y:2501.25}},
{maths.Pt{X:-794, Y:2504}, maths.Pt{X:-793, Y:2507}},
{maths.Pt{X:-794, Y:2507}, maths.Pt{X:-793, Y:2507}},
{maths.Pt{X:-794, Y:2509}, maths.Pt{X:-793, Y:2509}},
{maths.Pt{X:-794, Y:2516}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-794, Y:2522}, maths.Pt{X:-793, Y:2522}},
{maths.Pt{X:-794, Y:2530}, maths.Pt{X:-792, Y:2530}},
{maths.Pt{X:-794, Y:2549}, maths.Pt{X:-794, Y:2550}},
